material_template_organic_urd

[OBJECT:MATERIAL_TEMPLATE] I ended up having to borrow a lot of numbers from the original templates by Halfling, because unfortunately, I don't understand a lot of this yield, fracture, strain, etc. stuff. I hated having to do that, but I got very frustrated with this nonsense.


[MATERIAL_TEMPLATE:SKIN_TEMPLATE_URD]
	[STATE_COLOR:ALL_SOLID:DARK_PEACH]
	[IGNITE_POINT:10300]
	[MELTING_POINT:10100] 
	[BOILING_POINT:12000]
	[HEATDAM_POINT:10205]
	[COLDDAM_POINT:9900]
	[SOLID_DENSITY:800]
	[LIQUID_DENSITY:800]
	[IMPACT_STRAIN_AT_YIELD:55000]
	[IMPACT_YIELD:10000]
	[IMPACT_FRACTURE:10000] 
	[COMPRESSIVE_YIELD:10000]
	[COMPRESSIVE_FRACTURE:10000]
	[COMPRESSIVE_STRAIN_AT_YIELD:50000]
	[TENSILE_YIELD:10000]
	[TENSILE_FRACTURE:10000]
	[TENSILE_STRAIN_AT_YIELD:50000]
	[TORSION_YIELD:10000]
	[TORSION_FRACTURE:10000]
	[TORSION_STRAIN_AT_YIELD:50000]
	[SHEAR_YIELD:20000]
	[SHEAR_FRACTURE:20000]
	[SHEAR_STRAIN_AT_YIELD:50000]
	[BENDING_YIELD:10000]
	[BENDING_FRACTURE:10000]
	[BENDING_STRAIN_AT_YIELD:50000]
	[MAX_EDGE:0]
	[ABSORPTION:100]
	[IMPLIES_ANIMAL_KILL]
	[STOCKPILE_GLOB]
	[ROTS]
	[GENERATES_MIASMA] 
	[BUTCHER_SPECIAL:GLOB:NONE]
	[MEAT]
	[MEAT_NAME:NONE:fat:fat]
	[EDIBLE_VERMIN]
	[EDIBLE_COOKED]
	[REACTION_CLASS:FAT]
	[REACTION_CLASS:ORGANIC_TISSUE]

[MATERIAL_TEMPLATE:CARTILAGE_TEMPLATE_URD]
	[STATE_COLOR:ALL_SOLID:GRAY]
	[STATE_NAME:ALL_SOLID:cartilage]
	[STATE_ADJ:ALL_SOLID:cartilage]
	[STATE_COLOR:LIQUID:GRAY]
	[STATE_NAME:LIQUID:melted cartilage]
	[STATE_ADJ:LIQUID:melted cartilage]
	[STATE_COLOR:GAS:ASH_GRAY]
	[STATE_NAME:GAS:cartilage ashes]
	[STATE_ADJ:GAS:cartilage ash]
	[DISPLAY_COLOR:7:0:0]
	[MATERIAL_VALUE:1]
	[SPEC_HEAT:1000]
	[IGNITE_POINT:10300]
	[MELTING_POINT:11000]
	[BOILING_POINT:12000]
	[HEATDAM_POINT:10205]
	[COLDDAM_POINT:9900]
	[SOLID_DENSITY:1500]
	[LIQUID_DENSITY:1000]
	[IMPACT_YIELD:100000]
	[IMPACT_FRACTURE:100000]
	[IMPACT_STRAIN_AT_YIELD:100]
	[COMPRESSIVE_YIELD:100000]
	[COMPRESSIVE_FRACTURE:100000]
	[COMPRESSIVE_STRAIN_AT_YIELD:100]
	[TENSILE_YIELD:50000]
	[TENSILE_FRACTURE:70000]
	[TENSILE_STRAIN_AT_YIELD:100]
	[TORSION_YIELD:80000]
	[TORSION_FRACTURE:80000]
	[TORSION_STRAIN_AT_YIELD:100]
	[SHEAR_YIELD:80000]
	[SHEAR_FRACTURE:80000]
	[SHEAR_STRAIN_AT_YIELD:100]
	[BENDING_YIELD:80000]
	[BENDING_FRACTURE:80000]
	[BENDING_STRAIN_AT_YIELD:100]
	[MAX_EDGE:50]
	[ABSORPTION:100]
	[IMPLIES_ANIMAL_KILL]
	[ROTS]
	[EDIBLE_COOKED]
	[REACTION_CLASS:CARTILAGE]
	[REACTION_CLASS:ORGANIC_TISSUE]

[MATERIAL_TEMPLATE:NERVE_TISSUE_TEMPLATE_URD]
	[STATE_COLOR:ALL_SOLID:PUCE]
	[STATE_NAME:ALL_SOLID:nervous tissue]
	[STATE_ADJ:ALL_SOLID:nervous tissue]
	[STATE_COLOR:LIQUID:PUCE]
	[STATE_NAME:LIQUID:liquefied nervous tissue]
	[STATE_ADJ:LIQUID:liquefied nervous tissue]
	[STATE_COLOR:GAS:ASH_GRAY]
	[STATE_NAME:GAS:nervous tissue ashes]
	[STATE_ADJ:GAS:nervous tissue ash]
	[DISPLAY_COLOR:7:0:0]
	[MATERIAL_VALUE:1]
	[SPEC_HEAT:1000]
	[IGNITE_POINT:10300]
	[MELTING_POINT:11000]
	[BOILING_POINT:12000]
	[HEATDAM_POINT:10200]
	[COLDDAM_POINT:9950]
	[SOLID_DENSITY:1500]
	[LIQUID_DENSITY:1000]	
	[IMPACT_STRAIN_AT_YIELD:40000]
	[IMPACT_YIELD:10000]
	[IMPACT_FRACTURE:10000] 
	[COMPRESSIVE_YIELD:10000]
	[COMPRESSIVE_FRACTURE:10000]
	[COMPRESSIVE_STRAIN_AT_YIELD:50000]
	[TENSILE_YIELD:10000]
	[TENSILE_FRACTURE:10000]
	[TENSILE_STRAIN_AT_YIELD:50000]
	[TORSION_YIELD:10000]
	[TORSION_FRACTURE:10000]
	[TORSION_STRAIN_AT_YIELD:50000]
	[SHEAR_YIELD:20000]
	[SHEAR_FRACTURE:20000]
	[SHEAR_STRAIN_AT_YIELD:50000]
	[BENDING_YIELD:10000]
	[BENDING_FRACTURE:10000]
	[BENDING_STRAIN_AT_YIELD:50000]
	[MAX_EDGE:0]
	[ABSORPTION:100]
	[IMPLIES_ANIMAL_KILL]
	[ROTS]
	[REACTION_CLASS:NERVOUS_TISSUE]
	[REACTION_CLASS:ORGANIC_TISSUE]

[MATERIAL_TEMPLATE:ORGAN_TISSUE_TEMPLATE_URD]
	[STATE_COLOR:ALL_SOLID:PLUM]
	[STATE_NAME:ALL_SOLID:organs]
	[STATE_ADJ:ALL_SOLID:organs]
	[STATE_COLOR:LIQUID:PLUM]
	[STATE_NAME:LIQUID:liquefied organ]
	[STATE_ADJ:LIQUID:liquefied organ]
	[STATE_COLOR:GAS:ASH_GRAY]
	[STATE_NAME:GAS:organ ashes]
	[STATE_ADJ:GAS:organ ash]
	[DISPLAY_COLOR:5:0:0]
	[MATERIAL_VALUE:1]
	[SPEC_HEAT:1000]
	[IGNITE_POINT:10300]
	[MELTING_POINT:11000]
	[BOILING_POINT:12000]
	[HEATDAM_POINT:10200]
	[COLDDAM_POINT:9950]
	[SOLID_DENSITY:1500]
	[LIQUID_DENSITY:1000]	
	[IMPACT_STRAIN_AT_YIELD:40000]
	[IMPACT_YIELD:10000]
	[IMPACT_FRACTURE:10000] 
	[COMPRESSIVE_YIELD:10000]
	[COMPRESSIVE_FRACTURE:10000]
	[COMPRESSIVE_STRAIN_AT_YIELD:50000]
	[TENSILE_YIELD:10000]
	[TENSILE_FRACTURE:10000]
	[TENSILE_STRAIN_AT_YIELD:50000]
	[TORSION_YIELD:10000]
	[TORSION_FRACTURE:10000]
	[TORSION_STRAIN_AT_YIELD:50000]
	[SHEAR_YIELD:20000]
	[SHEAR_FRACTURE:20000]
	[SHEAR_STRAIN_AT_YIELD:50000]
	[BENDING_YIELD:10000]
	[BENDING_FRACTURE:10000]
	[BENDING_STRAIN_AT_YIELD:50000]
	[MAX_EDGE:0]
	[ABSORPTION:100]
	[IMPLIES_ANIMAL_KILL]
	[ROTS]
	[EDIBLE_COOKED]
	[REACTION_CLASS:ORGAN_TISSUE]
	[REACTION_CLASS:ORGANIC_TISSUE]

[MATERIAL_TEMPLATE:LEATHER_TEMPLATE_URD] I figured a few tiered varieties of leather would be helpful.
	[STATE_COLOR:ALL_SOLID:BROWN]  This leather is already stronger than vanilla.
	[STATE_NAME:ALL_SOLID:leather]
	[STATE_ADJ:ALL_SOLID:leather]
	[STATE_COLOR:LIQUID:BROWN]
	[STATE_NAME:LIQUID:liquefied leather]
	[STATE_ADJ:LIQUID:liquefied leather]
	[STATE_COLOR:GAS:ASH_GRAY]
	[STATE_NAME:GAS:leather ashes]
	[STATE_ADJ:GAS:leather ash]
	[DISPLAY_COLOR:4:0:0]
	[MATERIAL_VALUE:1]
	[REACTION_CLASS:LEATHER]
	[SPEC_HEAT:1000]
	[IGNITE_POINT:10300]
	[MELTING_POINT:11000]
	[BOILING_POINT:12000]
	[HEATDAM_POINT:10205]
	[COLDDAM_POINT:9900]
	[SOLID_DENSITY:1500]
	[LIQUID_DENSITY:1000]
	[IMPACT_YIELD:100000]
	[IMPACT_FRACTURE:100000]
	[IMPACT_STRAIN_AT_YIELD:40000]
	[COMPRESSIVE_YIELD:100000]
	[COMPRESSIVE_FRACTURE:100000]
	[COMPRESSIVE_STRAIN_AT_YIELD:50000]
	[TENSILE_YIELD:50000]
	[TENSILE_FRACTURE:70000]
	[TORSION_STRAIN_AT_YIELD:50000]
	[TORSION_YIELD:80000]
	[TORSION_FRACTURE:80000]
	[TORSION_STRAIN_AT_YIELD:50000]
	[SHEAR_YIELD:80000]
	[SHEAR_FRACTURE:80000]
	[SHEAR_STRAIN_AT_YIELD:50000]
	[BENDING_YIELD:80000]
	[BENDING_FRACTURE:80000]
	[BENDING_STRAIN_AT_YIELD:50000]
	[ABSORPTION:0]
	[IMPLIES_ANIMAL_KILL]
	[LEATHER]
	[ITEMS_LEATHER]

[MATERIAL_TEMPLATE:TOUGHENED_LEATHER_TEMPLATE_URD] Midway between bone and leather. A bit stiffer than leather. Twice as 
	[STATE_COLOR:ALL_SOLID:BROWN]		valuable. Don't abuse these.
	[STATE_NAME:ALL_SOLID:toughened leather]
	[STATE_ADJ:ALL_SOLID:toughened leather]
	[STATE_COLOR:LIQUID:BROWN]
	[STATE_NAME:LIQUID:liquefied leather]
	[STATE_ADJ:LIQUID:liquefied leather]
	[STATE_COLOR:GAS:ASH_GRAY]
	[STATE_NAME:GAS:leather ashes]
	[STATE_ADJ:GAS:leather ash]
	[DISPLAY_COLOR:4:0:0]
	[MATERIAL_VALUE:2]
	[REACTION_CLASS:LEATHER]
	[SPEC_HEAT:1000]
	[IGNITE_POINT:10300]
	[MELTING_POINT:11000]
	[BOILING_POINT:12000]
	[HEATDAM_POINT:10205]
	[COLDDAM_POINT:9900]
	[SOLID_DENSITY:1500]
	[LIQUID_DENSITY:1000]
	[COMPRESSIVE_YIELD:150000]
	[COMPRESSIVE_FRACTURE:150000]
	[COMPRESSIVE_STRAIN_AT_YIELD:45000]
	[TENSILE_YIELD:65000]
	[TENSILE_FRACTURE:75000]
	[TENSILE_STRAIN_AT_YIELD:40000]
	[TORSION_YIELD:97500]
	[TORSION_FRACTURE:80000]
	[TORSION_STRAIN_AT_YIELD:40000]	
	[IMPACT_YIELD:150000]
	[IMPACT_FRACTURE:150000]
	[IMPACT_STRAIN_AT_YIELD:35000]
	[SHEAR_YIELD:97500]
	[SHEAR_FRACTURE:15000]
	[SHEAR_STRAIN_AT_YIELD:40000]
	[BENDING_YIELD:90000]
	[BENDING_FRACTURE:97500]
	[BENDING_STRAIN_AT_YIELD:40000]
	[ABSORPTION:0]
	[IMPLIES_ANIMAL_KILL]
	[LEATHER]
	[ITEMS_LEATHER]


[MATERIAL_TEMPLATE:HARDENED_LEATHER_TEMPLATE_URD] Just below bone, but light as leather. A bit stiffer. Triple value.
	[STATE_COLOR:ALL_SOLID:BROWN]		 
	[STATE_NAME:ALL_SOLID:hardened leather]
	[STATE_ADJ:ALL_SOLID:hardened leather]
	[STATE_COLOR:LIQUID:BROWN]
	[STATE_NAME:LIQUID:liquefied leather]
	[STATE_ADJ:LIQUID:liquefied leather]
	[STATE_COLOR:GAS:ASH_GRAY]
	[STATE_NAME:GAS:leather ashes]
	[STATE_ADJ:GAS:leather ash]
	[DISPLAY_COLOR:4:0:0]
	[MATERIAL_VALUE:3]
	[REACTION_CLASS:LEATHER]
	[SPEC_HEAT:1000]
	[IGNITE_POINT:10300]
	[MELTING_POINT:11000]
	[BOILING_POINT:12000]
	[HEATDAM_POINT:10205]
	[COLDDAM_POINT:9900]
	[SOLID_DENSITY:1500]
	[LIQUID_DENSITY:1000]
	[COMPRESSIVE_YIELD:200000]
	[COMPRESSIVE_FRACTURE:200000]
	[COMPRESSIVE_STRAIN_AT_YIELD:45000]
	[TENSILE_YIELD:115000]
	[TENSILE_FRACTURE:130000]
	[TENSILE_STRAIN_AT_YIELD:40000]
	[TORSION_YIELD:115000]
	[TORSION_FRACTURE:130000]
	[TORSION_STRAIN_AT_YIELD:40000]	
	[IMPACT_YIELD:200000]
	[IMPACT_FRACTURE:200000]
	[IMPACT_STRAIN_AT_YIELD:35000]
	[SHEAR_YIELD:115000]
	[SHEAR_FRACTURE:130000]
	[SHEAR_STRAIN_AT_YIELD:40000]
	[BENDING_YIELD:115000]
	[BENDING_FRACTURE:130000]
	[BENDING_STRAIN_AT_YIELD:40000]
	[ABSORPTION:0]
	[IMPLIES_ANIMAL_KILL]
	[LEATHER]
	[ITEMS_LEATHER]

[MATERIAL_TEMPLATE:KERATIN_TEMPLATE_URD]
	[STATE_COLOR:ALL_SOLID:CREAM]
	[STATE_NAME:ALL_SOLID:keratin]
	[STATE_ADJ:ALL_SOLID:keratin]
	[STATE_COLOR:LIQUID:CREAM]
	[STATE_NAME:LIQUID:liquefied keratin]
	[STATE_ADJ:LIQUID:liquefied keratin]
	[STATE_COLOR:GAS:ASH_GRAY]
	[STATE_NAME:GAS:keratin ashes]
	[STATE_ADJ:GAS:keratin ash]
	[DISPLAY_COLOR:4:0:0]
	[MATERIAL_VALUE:1]
	[SPEC_HEAT:1000]
	[IGNITE_POINT:10300]
	[MELTING_POINT:11000]
	[BOILING_POINT:12000]
	[HEATDAM_POINT:10205]
	[COLDDAM_POINT:9900]
	[SOLID_DENSITY:1500]
	[LIQUID_DENSITY:1000]
	[IMPACT_YIELD:225000]
	[IMPACT_FRACTURE:225000]
	[IMPACT_STRAIN_AT_YIELD:100]
	[COMPRESSIVE_YIELD:125000]
	[COMPRESSIVE_FRACTURE:125000]
	[COMPRESSIVE_STRAIN_AT_YIELD:100]
	[TENSILE_YIELD:45000]
	[TENSILE_FRACTURE:65000]
	[TENSILE_STRAIN_AT_YIELD:100]
	[TORSION_YIELD:75000]
	[TORSION_FRACTURE:75000]
	[TORSION_STRAIN_AT_YIELD:100]
	[SHEAR_YIELD:95000]
	[SHEAR_FRACTURE:95000]
	[SHEAR_STRAIN_AT_YIELD:100]
	[BENDING_YIELD:75000]
	[BENDING_FRACTURE:75000]
	[BENDING_STRAIN_AT_YIELD:100]
	[MAX_EDGE:50]
	[ABSORPTION:100]
	[IMPLIES_ANIMAL_KILL]
	[HORN]
	[ITEMS_HARD]
	[ITEMS_AMMO]
	[REACTION_CLASS:KERATIN]
	[REACTION_CLASS:ORGANIC_TISSUE]

[MATERIAL_TEMPLATE:TENDON_TEMPLATE_URD]
	[STATE_COLOR:ALL_SOLID:GRAY]
	[STATE_NAME:ALL_SOLID:tendon]
	[STATE_ADJ:ALL_SOLID:tendon]
	[STATE_COLOR:LIQUID:GRAY]
	[STATE_NAME:LIQUID:melted tendon]
	[STATE_ADJ:LIQUID:melted tendon]
	[STATE_COLOR:GAS:ASH_GRAY]
	[STATE_NAME:GAS:tendon ashes]
	[STATE_ADJ:GAS:tendon ash]
	[DISPLAY_COLOR:7:0:0]
	[MATERIAL_VALUE:1]	
	[SPEC_HEAT:1000]
	[IGNITE_POINT:10300]
	[MELTING_POINT:11000]
	[BOILING_POINT:12000]
	[HEATDAM_POINT:10205]
	[COLDDAM_POINT:9900]
	[SOLID_DENSITY:1500]
	[LIQUID_DENSITY:1000]	
	[IMPACT_YIELD:55000]
	[IMPACT_FRACTURE:55000]
	[IMPACT_STRAIN_AT_YIELD:2000]
	[COMPRESSIVE_YIELD:55000]
	[COMPRESSIVE_FRACTURE:55000]
	[COMPRESSIVE_STRAIN_AT_YIELD:25000]
	[TENSILE_YIELD:30000]
	[TENSILE_FRACTURE:40000]
	[TORSION_STRAIN_AT_YIELD:25000]
	[TORSION_YIELD:45000]
	[TORSION_FRACTURE:45000]
	[TORSION_STRAIN_AT_YIELD:25000]
	[SHEAR_YIELD:50000]
	[SHEAR_FRACTURE:50000]
	[SHEAR_STRAIN_AT_YIELD:25000]
	[BENDING_YIELD:45000]
	[BENDING_FRACTURE:45000]
	[BENDING_STRAIN_AT_YIELD:25000]
	[ABSORPTION:100]
	[IMPLIES_ANIMAL_KILL]
	[ROTS]
	[REACTION_CLASS:TENDON]
	[REACTION_CLASS:ORGANIC_TISSUE]

[MATERIAL_TEMPLATE:HAIR_TEMPLATE_URD]
	[STATE_COLOR:ALL_SOLID:BROWN]
	[STATE_NAME:ALL_SOLID:hair]
	[STATE_ADJ:ALL_SOLID:hair]
	[STATE_COLOR:LIQUID:BROWN]
	[STATE_NAME:LIQUID:liquefied hair]
	[STATE_ADJ:LIQUID:liquefied hair]
	[STATE_COLOR:GAS:ASH_GRAY]
	[STATE_NAME:GAS:hair ashes]
	[STATE_ADJ:GAS:hair ash]
	[DISPLAY_COLOR:4:0:0]
	[MATERIAL_VALUE:1]
	[SPEC_HEAT:1000]
	[IGNITE_POINT:10300]
	[MELTING_POINT:11000]
	[BOILING_POINT:12000]
	[HEATDAM_POINT:10205]
	[COLDDAM_POINT:9900]
	[SOLID_DENSITY:1500]
	[LIQUID_DENSITY:1000]	
	[IMPACT_STRAIN_AT_YIELD:40000]
	[IMPACT_YIELD:10000]
	[IMPACT_FRACTURE:10000] 
	[COMPRESSIVE_YIELD:10000]
	[COMPRESSIVE_FRACTURE:10000]
	[COMPRESSIVE_STRAIN_AT_YIELD:50000]
	[TENSILE_YIELD:10000]
	[TENSILE_FRACTURE:10000]
	[TENSILE_STRAIN_AT_YIELD:50000]
	[TORSION_YIELD:10000]
	[TORSION_FRACTURE:10000]
	[TORSION_STRAIN_AT_YIELD:50000]
	[SHEAR_YIELD:20000]
	[SHEAR_FRACTURE:20000]
	[SHEAR_STRAIN_AT_YIELD:50000]
	[BENDING_YIELD:10000]
	[BENDING_FRACTURE:10000]
	[BENDING_STRAIN_AT_YIELD:50000]
	[ABSORPTION:100]
	[IMPLIES_ANIMAL_KILL]
	[ITEMS_SOFT]
	[REACTION_CLASS:HAIR]
	[REACTION_CLASS:ORGANIC_TISSUE]

[MATERIAL_TEMPLATE:FEATHER_TEMPLATE_URD]
	[STATE_COLOR:ALL_SOLID:WHITE]
	[STATE_NAME:ALL_SOLID:feather]
	[STATE_ADJ:ALL_SOLID:feather]
	[STATE_COLOR:LIQUID:WHITE]
	[STATE_NAME:LIQUID:liquefied feather]
	[STATE_ADJ:LIQUID:liquefied feather]
	[STATE_COLOR:GAS:ASH_GRAY]
	[STATE_NAME:GAS:feather ashes]
	[STATE_ADJ:GAS:feather ash]
	[DISPLAY_COLOR:7:0:1]
	[MATERIAL_VALUE:1]
	[SPEC_HEAT:1000]
	[IGNITE_POINT:10300]
	[MELTING_POINT:11000]
	[BOILING_POINT:12000]
	[HEATDAM_POINT:10205]
	[COLDDAM_POINT:9900]
	[SOLID_DENSITY:1500]
	[LIQUID_DENSITY:1000]	
	[IMPACT_STRAIN_AT_YIELD:40000]
	[IMPACT_YIELD:10000]
	[IMPACT_FRACTURE:10000] 
	[COMPRESSIVE_YIELD:10000]
	[COMPRESSIVE_FRACTURE:10000]
	[COMPRESSIVE_STRAIN_AT_YIELD:50000]
	[TENSILE_YIELD:10000]
	[TENSILE_FRACTURE:10000]
	[TENSILE_STRAIN_AT_YIELD:50000]
	[TORSION_YIELD:10000]
	[TORSION_FRACTURE:10000]
	[TORSION_STRAIN_AT_YIELD:50000]
	[SHEAR_YIELD:20000]
	[SHEAR_FRACTURE:20000]
	[SHEAR_STRAIN_AT_YIELD:50000]
	[BENDING_YIELD:10000]
	[BENDING_FRACTURE:10000]
	[BENDING_STRAIN_AT_YIELD:50000]
	[ABSORPTION:100]
	[IMPLIES_ANIMAL_KILL]
	[ITEMS_SOFT]
	[REACTION_CLASS:FEATHER]
	[REACTION_CLASS:ORGANIC_TISSUE]

[MATERIAL_TEMPLATE:TOOTH_TEMPLATE_URD]
	[STATE_COLOR:ALL_SOLID:WHITE]
	[STATE_NAME:ALL_SOLID:tooth]
	[STATE_ADJ:ALL_SOLID:tooth]
	[STATE_COLOR:LIQUID:SILVER]
	[STATE_NAME:LIQUID:liquefied tooth]
	[STATE_ADJ:LIQUID:liquefied tooth]
	[STATE_COLOR:GAS:ASH_GRAY]
	[STATE_NAME:GAS:tooth ashes]
	[STATE_ADJ:GAS:tooth ash]
	[DISPLAY_COLOR:7:0:1]
	[MATERIAL_VALUE:1]
	[SPEC_HEAT:1000]
	[IGNITE_POINT:10300]
	[MELTING_POINT:11000]
	[BOILING_POINT:12000]
	[HEATDAM_POINT:10205]
	[COLDDAM_POINT:9900]
	[SOLID_DENSITY:1500]
	[LIQUID_DENSITY:1000] 
	[COMPRESSIVE_YIELD:200000]
	[COMPRESSIVE_FRACTURE:200000]
	[COMPRESSIVE_STRAIN_AT_YIELD:100]
	[TENSILE_YIELD:115000]
	[TENSILE_FRACTURE:130000]
	[TENSILE_STRAIN_AT_YIELD:100]
	[TORSION_YIELD:115000]
	[TORSION_FRACTURE:130000]
	[TORSION_STRAIN_AT_YIELD:100]	
	[IMPACT_YIELD:200000]
	[IMPACT_FRACTURE:200000]
